keyword	volume	cpc	kd	traffic_potential	intent	parent
apa format generator	40000	1.2	68	1300000	Informational,Branded,Non-local	apa citation generator
ama citation generator	21000	2.5	6	44000	Informational,Non-branded,Non-local	ama citation generator
turabian citation generator	6100	1.5	2	11000	Informational,Non-branded,Non-local	turabian citation generator
in text citation generator	4800	1.2	83	667000	Informational,Non-branded,Non-local	citation generator
bluebook citation generator	3900	2.0	7	5100	Informational,Branded,Non-local	bluebook citation generator
footnote generator	2600	1.2	56	83000	Informational,Non-branded,Non-local	chicago citation generator
apa 7 generator	2500	1.4	55	1310000	Informational,Branded,Non-local	apa citation generator
mla 9 citation generator	1700	1.2	44	812000	Informational,Branded,Non-local	mla citation generator
mla in text citation generator	1500	1.2	64	177000	Informational,Non-branded,Non-local	mla citation generator
works cited page generator	1500	1.1	84	844000	Transactional,Non-branded,Non-local	mla citation generator
ai citation generator	1400	1.1	77	15000	Informational,Branded,Non-local	citations
apsa citation generator	1300	1.0	0	2000	Informational,Branded,Non-local	apsa citation generator
ama format generator	1100	2.5	6	45000	Informational,Branded,Non-local	ama citation generator
chicago footnote generator	1100	1.6	5	91000	Informational,Non-branded,Local	chicago citation generator
in-text citation generator	1100	1.2	0	93000	Informational,Non-branded,Non-local	references
harvard citation generator	1000	2.0	17	6100	Informational,Non-branded,Non-local	harvard referencing
apa 7 format generator	1000	1.7	56	1300000	Informational,Non-branded,Non-local	apa citation generator
work cited page generator	1000	1.1	78	855000	Informational,Non-branded,Non-local	mla citation generator
nlm citation generator	900	2.0	0	1500	Informational,Branded,Non-local	nlm citation generator
purdue owl citation generator	900	1.0	13	17000	Informational,Navigational,Branded,Non-local	purdue owl citation
mybib citation generator	800	2.5	76	670000	Informational,Branded,Non-local	citation generator
citation generator ama	700	2.5	16	44000	Informational,Branded,Non-local	ama citation generator
vancouver citation generator	700	1.8	3	2400	Informational,Non-branded,Non-local	vancouver style citation
free citation generator mla	700	1.2	68	812000	Informational,Non-branded,Non-local	mla citation generator
best citation generator	700	1.1	75	43000	Informational,Non-branded,Non-local	zoterobib
ieee reference generator	700	1.1	4	16000	Informational,Non-branded,Non-local	ieee citation
ama reference generator	600	2.5	5	32000	Informational,Branded,Non-local	ama citation generator
in-text citation apa generator	600	1.1	65	1310000	Informational,Non-branded,Non-local	apa citation generator
asme citation generator	500	1.5	0	200	Informational,Branded,Non-local	asme citation generator
mla 9 format generator	500	1.4	45	804000	Informational,Branded,Non-local	mla citation generator
reference generator apa 7	500	1.3	66	1300000	Informational,Branded,Non-local	apa citation generator
harvard reference generator	450	2.0	6	6300	Informational,Non-branded,Non-local	harvard referencing
apa title page generator	450	1.7	10	500	Non-branded,Non-local	apa cover page generator
zotero citation generator	450	1.5	50	35000	Informational,Branded,Non-local	zoterobib
aiaa citation generator	400	2.5	0	250	Informational,Branded,Non-local	aiaa reference format
harvard referencing generator	400	2.0	8	6400	Informational,Non-branded,Non-local	harvard referencing
turabian footnote generator	400	2.0	3	10000	Informational,Non-branded,Non-local	turabian citation generator
doi citation generator	350	2.5	59	3200	Informational,Non-branded,Non-local	doi citation
ama cite generator	350	2.5	8	32000	Informational,Branded,Non-local	ama citation generator
purdue owl apa citation generator	350	1.9	46	57000	Informational,Navigational,Branded,Non-local	apa 7th edition
asm citation generator	350	1.8	0	500	Informational,Branded,Non-local	asm citation generator
legal citation generator	350	1.7	23	5100	Informational,Non-branded,Non-local	bluebook citation generator
apa in-text citation generator	350	1.7	61	1300000	Informational,Branded,Non-local	apa citation generator
ieee generator	300	4.0	4	16000	Informational,Branded,Non-local	ieee citation
asce citation generator	300	3.5	0	400	Informational,Branded,Non-local	asce citation machine
doi generator	300	3.5	68	3500	Informational,Non-branded,Non-local	doi citation
acm citation generator	300	3.5	0	200	Informational,Branded,Non-local	acm citation
acs style citation generator	300	2.0	2	20000	Informational,Branded,Non-local	acs citation generator
chicago footnote citation generator	300	1.6	7	78000	Informational,Non-branded,Local	chicago citation generator
mla in-text citation generator	300	1.1	63	178000	Informational,Non-branded,Non-local	mla citation generator
bibliography generator mla	300	1.1	75	818000	Informational,Non-branded,Non-local	mla citation generator
ama format citation generator	250	2.5	8	32000	Informational,Branded,Non-local	ama citation generator
harvard style citation generator	250	2.0	15	6200	Informational,Non-branded,Non-local	harvard referencing
vancouver style citation generator	250	1.8	3	2400	Informational,Non-branded,Non-local	vancouver style citation
purdue citation generator	250	1.5	54	18000	Informational,Branded,Non-local	citations
apa paper format generator	250	1.3	56	1100	Informational,Non-branded,Non-local	apa fromat
works cited page mla generator	250	1.2	64	800000	Informational,Branded,Non-local	mla citation generator
song citation generator	250	1.2	17	300	Informational,Non-branded,Non-local	mla song citation generator
citation generator apa 7th edition	250	1.2	65	1300000	Informational,Non-branded,Non-local	apa citation generator
apa 7th edition format generator	250	1.1	69	1300000	Informational,Non-branded,Non-local	apa citation generator
generator installation chicago	200	7.0	0	60	Informational,Commercial,Non-branded,Local	generator installation chicago
generator repair chicago	200	4.5	0	30	Informational,Commercial,Non-branded,Local	generator repair chicago
gsa citation generator	200	3.5	0	200	Informational,Branded,Non-local	gsa citation generator
doi link generator	200	3.5	56	3400	Informational,Non-branded,Non-local	doi citation
apa table generator	200	3.0	2	90	Informational,Non-branded,Non-local	apa table generator
pubmed citation generator	200	2.5	4	200	Informational,Branded,Non-local	pubmed citation generator
free ama citation generator	200	2.5	9	32000	Informational,Non-branded,Non-local	ama citation generator
cmos citation generator	200	2.5	60	87000	Informational,Branded,Non-local	chicago citation generator
turabian style citation generator	200	2.0	2	9900	Informational,Non-branded,Non-local	turabian citation generator
saa citation generator	200	2.0	0	100	Informational,Non-branded,Non-local	saa citation generator
picture citation generator	200	1.9	29	12000	Informational,Non-branded,Non-local	how to cite an image
poem citation generator	200	1.8	6	800	Informational,Non-branded,Non-local	how to cite a poem
turabian bibliography generator	200	1.8	4	11000	Informational,Non-branded,Non-local	turabian citation generator
google citation generator	200	1.6	81	3000	Informational,Branded,Non-local	citations
turabian format generator	200	1.5	2	9700	Informational,Non-branded,Non-local	turabian citation generator
mla footnote generator	200	1.4	75	179000	Informational,Non-branded,Non-local	mla citation generator
apa format source generator	200	1.1	48	1310000	Informational,Non-branded,Non-local	apa citation generator
movie citation generator	200	1.1	10	2100	Informational,Non-branded,Non-local	how to cite a movie
apa style format generator	200	1.0	58	1310000	Informational,Non-branded,Non-local	apa citation generator
